business_id,category
2844,18
2844,13
2085,3
2085,6
2085,45
2085,7
2085,26
2836,23
2836,60
2836,5
2836,26
2836,27
2836,24
2836,241
2123,23
2123,49
2123,58
2123,69
2123,16
2123,21
2735,171
2735,37
2833,41
2833,6
2833,69
2184,74
2184,46
2184,6
2184,76
2184,77
2405,23
2405,68
2868,174
2868,21
2868,180
2868,98
2868,16
2868,77
2868,76
2816,335
2816,358
2816,73
2816,336
2216,28
2216,6
2181,23
2181,46
2181,64
2181,60
2181,5
2922,112
2922,6
2922,49
2922,59
2021,23
2021,121
2098,85
2098,6
2098,88
2490,3
2490,6
2490,5
2490,281
2490,93
2490,15
2490,19
2490,295
2579,0
2579,244
2579,214
1996,43
1996,4
1996,6
2037,203
2037,5
2037,6
2385,201
2385,241
2385,27
2385,53
2385,6
2053,472
2053,50
2053,115
2053,6
2053,59
2909,23
2909,68
2909,26
2909,88
2909,44
2170,270
2170,272
2170,271
2646,240
2646,708
2646,299
2646,163
2646,709
2646,624
2050,0
2050,347
2050,509
2050,710
2050,302
2050,346
2050,411
2050,410
2050,386
2058,160
2058,18
2058,15
2058,21
2058,16
2058,145
2912,333
2912,21
2417,9
2417,263
2417,101
2417,61
2417,11
2417,282
2542,23
2542,68
2542,77
2542,76
2146,412
2146,36
2146,63
2146,31
2884,94
2884,5
2884,60
2884,6
2596,107
2596,50
2596,6
2483,642
2483,15
2483,75
2483,50
2483,12
2483,311
2483,6
2483,59
2483,4
2590,239
2590,6
2199,67
2199,61
2199,16
2199,68
2199,21
2199,6
2199,15
2199,145
2724,711
2724,385
2724,386
2724,347
2724,712
2724,346
2074,117
2074,6
2353,9
2353,6
2353,91
2353,205
2353,26
2602,117
2602,6
2602,60
2317,23
2317,45
2026,333
2026,16
2026,181
2026,60
2026,21
2026,161
2026,27
2026,22
2026,46
2026,6
2276,23
2276,26
2276,78
2361,23
2361,51
2361,544
2443,448
2443,98
2225,599
2225,419
2225,6
2225,53
2225,76
2225,24
1998,9
1998,105
2056,25
2056,15
2077,303
2077,21
2077,16
2077,98
2077,5
2077,15
2077,680
2077,6
2077,145
2191,23
2191,98
2191,16
2191,180
2191,21
2191,5
2191,58
2367,23
2367,78
2367,68
2194,23
2194,46
2873,118
2873,6
2061,137
2061,76
2061,135
2061,62
2061,312
1965,23
1965,68
2711,237
2711,135
2711,84
2711,271
2711,173
2471,117
2471,6
2635,23
2635,59
2506,30
2506,6
2506,4
2506,77
2506,59
2677,28
2677,58
2677,16
2677,15
2677,6
2677,21
2677,101
2043,23
2043,84
2043,98
2043,5
2043,320
2531,23
2531,44
2697,713
2697,670
2697,244
2697,73
2697,214
1946,65
1946,45
1946,6
2785,239
2785,6
2785,50
2223,412
2223,63
2223,36
2223,76
2223,197
2223,62
2696,297
2696,313
2696,268
2838,41
2838,6
2838,253
2838,69
1985,117
1985,4
1985,256
1985,6
1985,46
2953,109
2953,6
2279,25
2279,15
2708,74
2708,6
2708,54
2708,256
2708,75
2708,68
2651,67
2651,6
2651,105
2651,15
2961,23
2961,49
2961,473
2961,69
2900,276
2900,304
2900,6
2900,119
1945,174
1945,21
1945,58
1945,57
1945,16
2306,23
2306,51
2592,206
2592,105
2592,6
2592,91
2592,46
2592,15
2592,26
2325,283
2325,6
2325,16
2325,21
2325,27
2541,99
2541,6
2541,181
2541,51
2541,21
2541,5
2143,23
2143,69
2143,15
2143,50
2143,61
2143,49
2683,14
2683,16
2683,229
2683,161
2683,181
2683,6
2683,21
2395,23
2395,51
2261,23
2261,68
2257,0
2257,220
2257,192
2257,193
2257,287
2606,207
2606,6
2606,61
2606,15
2808,392
2808,6
2808,27
2808,5
2808,181
2808,88
2808,21
2808,16
2808,26
2315,210
2315,59
2315,6
2315,64
2315,516
2315,123
2486,444
2486,21
2486,169
2486,6
2486,16
2813,23
2813,88
2038,23
2038,59
2040,203
2040,6
2040,266
2040,46
2245,622
2245,51
2245,6
2245,29
2057,210
2057,6
2057,59
2057,254
1964,116
1964,58
1964,21
1964,27
1964,16
1964,6
2071,23
2071,68
2071,88
2322,23
2678,23
2678,68
2678,89
2196,3
2196,27
2196,6
2963,23
2963,75
2963,277
2963,54
2963,88
2782,23
2782,59
1984,23
1984,51
1984,330
2479,25
2479,68
2479,88
2479,6
2479,15
2479,232
2733,23
2733,553
2733,59
2114,599
2114,6
2114,53
2114,76
2114,108
2023,110
2023,16
2969,230
2969,36
2969,375
2969,361
2969,37
2969,261
2509,107
2509,311
2509,6
2827,714
2827,715
2827,163
2827,63
2827,684
2827,274
2827,357
2472,23
2472,68
2472,16
2472,75
2472,21
2472,145
2472,256
2612,267
2612,268
2612,163
2612,313
2749,155
2749,6
2749,68
2749,254
2545,471
2545,607
2545,242
2545,73
2545,298
2545,163
2545,129
2545,2
2545,228
2545,187
2545,637
2545,396
2545,13
2545,583
2545,91
2545,15
2545,6
2400,23
2400,166
2400,27
2400,46
1957,716
1957,105
1957,91
1957,15
1957,623
2803,30
2803,6
2803,62
2803,63
2803,33
2803,36
2803,135
2803,430
2774,717
2774,387
2774,346
2774,302
2774,411
2774,386
2615,171
2615,183
2615,34
2615,35
2615,189
2615,375
2615,361
2615,37
2615,470
2615,261
2615,484
2421,23
2421,498
2421,234
2100,25
2100,15
2942,23
2942,16
2942,21
2942,121
2942,205
2942,24
2312,107
2312,154
2312,6
2730,41
2730,145
2730,21
2730,6
2730,16
2730,69
1947,149
1947,73
1947,125
1947,1
1947,242
1947,2
2016,23
2016,27
2016,48
2016,45
2073,85
2073,6
2073,88
2514,99
2514,21
2514,144
2514,6
2514,46
2551,14
2551,16
2551,21
2843,23
2843,69
2843,12
2843,49
2932,3
2932,68
2932,88
2932,6
2095,445
2095,33
2095,36
2717,107
2717,6
2717,64
2476,23
2476,76
2476,222
2476,77
2164,99
2164,21
2164,58
2314,23
2314,59
2812,237
2812,135
2812,238
2231,23
2231,69
2527,110
2527,6
2527,16
2300,79
2300,80
2491,23
2491,51
2688,14
2688,16
2688,21
2616,74
2616,6
2228,23
2228,27
2025,9
2025,456
2025,53
2025,6
2127,110
2127,5
2127,49
2127,16
2127,58
2127,6
2449,117
2449,46
2449,6
2907,0
2907,515
2907,213
2145,112
2145,49
2145,6
2684,110
2684,6
2684,5
2684,93
2684,181
2684,16
2141,531
2141,33
2141,32
2141,76
2141,63
2141,36
2141,62
2004,23
2004,304
2004,119
2786,23
2786,59
2629,457
2629,21
2629,98
2629,111
2629,718
2881,42
2881,17
2881,18
2881,15
2478,52
2478,6
2274,90
2274,196
2274,6
2274,123
2274,258
2274,48
2296,9
2296,61
2296,75
2296,12
2296,6
2217,23
2217,51
2217,16
2217,21
2266,42
2266,15
2249,239
2249,6
2328,117
2328,234
2328,6
2328,123
2158,23
2158,557
2158,48
2158,12
2158,123
2689,171
2689,183
2192,107
2192,6
2192,154
2710,65
2710,45
2710,6
2076,23
2076,121
2076,69
2076,49
2285,719
2285,220
2285,192
2285,193
2285,221
2285,98
2285,213
2285,320
2285,73
2213,85
2213,88
2213,6
2213,75
2760,0
2760,220
2760,192
2760,193
2760,221
2927,390
2927,69
2927,49
2927,24
2927,59
2927,75
2927,6
2927,15
1988,74
1988,46
1988,64
1988,6
1988,205
2468,720
2468,105
2468,205
2468,6
2468,15
2468,46
2113,23
2113,59
2113,154
2665,23
2665,5
2330,23
2330,89
2637,110
2637,16
2637,27
2637,6
2060,67
2060,6
2060,205
2060,372
2854,445
2854,36
2854,375
2854,361
2854,73
2854,184
2640,9
2640,61
2640,546
2640,101
2640,76
2640,77
2648,239
2648,6
2648,254
2377,23
2377,27
2470,445
2470,36
2470,84
2470,173
2470,172
2634,42
2634,15
2634,247
2507,92
2507,21
2507,16
2507,5
2507,6
2507,68
2859,23
2859,26
2457,137
2457,138
2447,615
2447,35
2447,183
2447,34
2447,469
2447,37
2447,36
2746,117
2746,6
2746,76
2746,77
2867,87
2867,6
2867,89
2412,9
2412,6
2412,68
2412,17
2412,18
2258,270
2258,272
2258,271
2446,23
2446,246
2313,85
2313,6
2513,721
2513,228
2513,406
2513,722
2513,723
2416,421
2416,46
2416,6
2416,26
2148,28
2148,76
2148,6
2148,32
2660,439
2660,21
2660,80
2660,111
2660,98
2660,320
2464,3
2464,6
2433,445
2433,36
2433,33
2433,34
2104,267
2104,163
2104,313
2104,268
2561,724
2561,98
2561,403
2561,135
2863,725
2863,21
2863,27
2863,16
2863,24
2863,29
2863,51
2863,6
1975,617
1975,363
1975,135
1975,592
2390,424
2390,24
2390,258
2390,44
2390,6
2390,254
2390,196
2798,85
2798,6
2798,78
2798,21
2798,16
2845,9
2845,11
2845,438
2157,328
2157,50
2157,6
2157,62
2157,76
2157,63
2934,726
2934,46
2934,181
2934,16
2934,144
2934,6
2934,21
2519,110
2519,98
2519,180
2335,503
2335,447
2335,141
2335,36
2335,73
2335,198
2335,32
2335,231
2335,39
2335,337
2335,77
2335,76
2278,23
2278,21
2278,68
2278,145
2278,16
2623,207
2623,6
2623,15
2623,332
1953,463
1953,6
1953,372
1953,56
2865,85
2865,6
2865,145
2865,21
2865,16
2329,25
2329,15
2586,23
2586,51
2892,9
2892,282
2892,11
2069,107
2069,6
2069,641
2263,9
2263,105
2263,166
2263,6
2263,645
2570,100
2570,73
2570,15
2570,282
2570,11
2685,23
2685,5
2555,23
2555,68
2555,88
2555,76
2555,15
2555,77
2020,155
2020,6
2511,301
2511,386
2511,411
2511,387
2511,385
2763,239
2763,48
2763,254
2763,6
2763,123
2911,52
2911,68
2911,6
2116,52
2116,6
2116,68
2702,424
2702,48
2702,46
2702,6
2663,418
2663,98
2948,112
2948,6
2948,49
2672,30
2672,98
2672,32
2672,180
2672,21
2675,201
2675,24
2675,6
1992,23
1992,108
2805,340
2805,66
2805,6
1941,3
1941,5
1941,46
1941,93
1941,6
2111,99
2111,21
2111,144
2111,6
2111,27
2381,270
2381,493
2243,107
2243,6
2493,530
2493,6
2493,12
2759,155
2759,6
2759,154
2759,59
2484,381
2484,6
2484,309
2565,431
2565,53
2565,6
2565,246
1959,110
1959,16
1959,58
1959,46
1959,204
1959,6
1959,89
1959,277
1959,68
2695,9
2695,17
2695,18
2695,16
2695,21
2695,60
2695,6
2214,571
2214,258
2214,196
2214,44
2214,6
2250,727
2250,272
2250,398
2250,271
2250,135
2250,296
2620,728
2620,1
2620,2
2620,73
2620,125
2620,243
2620,540
2839,79
2839,76
2839,63
2839,262
2839,62
2839,51
2839,320
2839,27
2839,64
2839,6
2839,24
2839,121
2839,68
2267,118
2267,26
2267,46
2267,27
2267,241
2267,6
2393,729
2393,159
2393,63
2393,98
2393,135
2393,507
2393,274
2393,367
2393,289
2393,76
2393,32
2480,23
2480,234
2480,51
2204,23
2204,179
2099,270
2099,363
2099,80
2099,157
2099,354
2099,98
2099,6
2699,23
2699,49
2699,69
2525,3
2525,6
1989,116
1989,16
1989,27
1989,21
1989,6
1989,181
2010,23
2010,26
2010,46
2010,75
2010,281
2010,15
2010,5
2010,105
2800,116
2800,6
2800,16
2800,21
2800,93
2800,5
2800,48
2332,23
2332,26
2332,60
2332,46
2454,349
2454,32
2454,63
2454,16
2454,76
2454,21
2454,204
2832,730
2832,131
2832,533
2432,52
2432,6
2914,23
2914,24
2914,66
2914,121
2885,117
2885,6
2885,4
2268,156
2268,98
2268,80
2068,23
2068,246
2206,94
2206,76
2206,51
2206,77
2206,6
2031,28
2031,6
2031,21
2031,181
2031,16
2031,54
2031,121
2401,431
2401,16
2401,196
2401,21
2401,6
2401,258
2305,52
2305,6
2563,85
2563,6
2563,88
2814,448
2814,98
2106,339
2106,6
2106,258
2106,123
2106,48
2462,23
2462,145
2462,21
2462,5
2462,16
2933,52
2933,6
2933,16
2933,105
2933,15
2933,21
2933,145
2933,17
2933,18
2933,5
2584,171
2584,674
2853,292
2853,121
2853,6
1960,731
1960,33
1960,37
1960,36
1960,272
1960,135
1960,403
1960,238
2295,9
2295,105
2295,166
2295,17
2295,18
2295,6
2295,26
2397,112
2397,6
2138,117
2138,15
2138,6
2872,107
2872,6
2084,505
2084,63
2897,340
2897,6
2220,23
2220,59
2653,23
2653,16
2653,5
2653,21
2052,421
2052,26
2052,88
2052,6
1999,349
1999,33
1999,197
1999,425
1999,76
1999,38
1999,36
1999,63
1999,394
2926,23
2926,51
2165,28
2165,6
2704,381
2704,5
2704,21
2704,145
2704,6
2704,16
2117,630
2117,15
2117,248
2117,105
2779,0
2779,104
2967,23
2967,27
2236,23
2236,48
2236,60
2236,15
2236,101
2959,74
2959,88
2959,6
2494,79
2494,262
2713,353
2713,21
2713,16
2713,54
2713,27
2713,60
2713,6
2713,5
2713,75
2792,0
2792,521
2792,2
2792,365
2792,325
2792,487
2758,110
2758,144
2758,78
2758,105
2758,15
2758,180
2758,318
2758,6
2758,98
2758,16
2758,205
2758,58
2758,145
2007,23
2007,29
2007,15
2430,110
2430,88
2430,68
2430,6
2430,16
2430,145
2667,356
2667,63
2667,440
2392,23
2392,69
2970,392
2970,16
2970,6
2970,21
2970,68
2970,88
2970,181
2686,23
2686,46
2870,599
2870,15
2870,13
2870,76
2840,468
2840,608
2840,438
2840,15
2840,11
2238,171
2238,37
2238,261
1977,67
1977,16
1977,6
1977,21
1977,27
2012,23
2012,4
2012,702
2374,25
2374,15
2923,110
2923,16
2923,44
2923,6
2923,277
2923,169
2537,201
2537,6
2537,64
2537,293
2537,53
2414,23
2414,253
2414,59
2294,65
2294,16
2294,21
2294,6
2294,32
2294,166
2294,76
2294,77
2294,68
2167,9
2167,17
2167,18
2403,23
2403,181
2403,27
2403,16
2403,21
2403,24
2403,60
2597,606
2597,135
2597,98
2597,157
2597,262
2597,136
2920,23
2920,88
2920,16
2920,277
2920,21
2363,305
2363,76
2363,144
2363,19
2363,241
2363,16
2363,145
2363,5
2363,21
2363,27
2363,93
2363,46
2363,6
2363,205
2656,85
2656,21
2656,122
2656,16
2656,6
2656,58
2549,117
2549,6
2652,23
2652,89
2652,277
2652,88
2802,195
2802,44
2802,196
2802,6
2756,292
2756,76
2756,63
2756,6
2756,62
2756,372
2096,42
2096,6
2096,15
2096,26
2299,732
2299,538
2299,347
2299,302
2299,346
2299,386
2299,409
2299,410
2365,23
2365,91
2365,15
2365,26
2856,339
2856,6
2856,258
2342,23
2342,5
1943,23
1943,21
1943,101
1943,75
1943,15
1943,60
1943,16
1943,27
1943,4
2611,107
2611,6
2611,64
2234,642
2234,105
2234,15
2234,166
2234,6
2661,733
2661,36
2661,73
2661,184
2661,37
2203,734
2203,16
2203,17
2203,18
2203,27
2203,6
2203,15
2203,437
2203,54
2203,21
2203,53
2203,144
2277,23
2277,53
2277,304
2277,26
2277,241
2277,27
2770,117
2770,6
2722,42
2722,15
2722,6
2574,735
2574,135
2574,736
2574,658
2574,272
2574,290
2574,271
2244,99
2244,98
2244,81
2244,21
2105,112
2105,6
2105,49
2386,23
2386,4
2386,53
2347,23
2347,88
2347,68
2347,26
2609,30
2609,63
2609,62
2609,32
2625,117
2625,6
2729,23
2729,51
2729,24
2189,52
2189,68
2189,6
2270,23
2270,49
2270,64
2270,46
2945,23
2945,88
2964,14
2964,6
2964,21
2964,16
2964,181
2964,20
2487,331
2487,5
2487,16
2487,21
2487,6
2487,17
2487,18
2487,15
2151,85
2151,6
2151,15
2151,17
2151,18
2830,9
2830,6
2830,91
2319,219
2319,6
2319,46
2319,60
2874,23
2874,51
2874,4
2461,3
2461,6
2461,21
2461,16
2461,27
2638,328
2638,6
2682,117
2682,6
1955,110
1955,204
2680,162
2680,163
2211,356
2211,63
2211,357
2211,440
2211,474
2211,478
2211,275
2009,47
2009,6
2009,204
2009,50
2009,534
2009,59
2009,12
2009,21
2227,23
2227,12
2070,52
2070,6
2070,68
2532,67
2532,6
2532,93
2532,21
2532,16
2532,144
2078,52
2078,6
2078,15
2078,68
2078,21
2078,75
2078,16
2078,17
2078,18
2078,145
2024,42
2024,15
2024,61
2024,6
2036,23
2036,46
2036,64
2783,110
2783,16
2783,346
2783,281
2120,209
2120,144
2120,205
2120,15
2120,148
2120,16
2120,6
2120,21
2028,206
2028,15
2028,61
2028,105
2028,6
2944,3
2944,4
2944,6
2849,23
2849,121
2849,51
2233,446
2233,2
2233,1
2233,243
2233,707
2233,73
2233,242
2428,23
2428,121
2059,9
2059,4
2059,26
2059,6
2059,78
2059,364
2654,23
2654,46
2654,293
2654,60
2654,27
2940,23
2940,60
2940,27
2940,5
2940,4
1950,342
1950,73
2458,67
2458,6
2458,68
2458,21
2458,16
2458,145
2458,628
2458,93
2030,30
2030,264
2030,141
2030,73
2030,358
2030,142
2030,198
2709,23
2709,304
2709,53
2701,87
2701,57
2701,5
2701,93
2701,205
2701,6
2701,145
2701,21
2701,16
2701,359
2690,9
2690,277
2690,6
2690,89
2404,87
2404,89
2404,68
2404,6
2044,74
2044,6
2044,75
2044,78
2044,76
2044,77
2562,85
2562,88
2562,6
2345,237
2345,173
2345,84
2345,271
2345,135
2273,9
2273,196
2273,6
2273,91
2208,591
2208,11
2208,105
2208,15
2208,247
2208,179
2208,6
1949,175
1949,78
1949,13
1949,51
1949,10
1949,6
1949,91
1949,15
2080,107
2080,69
2080,6
2092,23
2092,26
2092,75
2092,15
2092,88
2092,68
2092,60
2810,270
2810,76
2810,403
2304,117
2304,6
2304,16
2304,21
2790,267
2790,299
2790,313
2790,300
2790,163
2790,268
2495,207
2495,6
2495,15
2740,28
2740,93
2740,6
2740,16
2740,21
2740,181
2740,19
2740,98
2595,14
2595,6
2595,27
2595,16
2595,21
2595,404
2744,171
2744,37
2744,184
2744,73
2744,375
2744,33
2744,361
2119,239
2119,6
2488,554
2488,16
2488,144
2488,21
2156,23
2156,68
2826,23
2826,293
2142,23
2142,68
2142,309
1970,85
1970,88
1970,6
1970,26
1970,15
2692,9
2692,105
2781,41
2781,69
2781,6
2001,23
2001,154
2001,59
2001,311
2001,50
2064,23
2064,27
2348,160
2348,18
2348,15
2348,6
2348,46
2348,105
2348,48
2348,61
2289,206
2289,27
2289,46
2289,6
2502,137
2502,76
2502,62
2190,23
2190,121
1993,233
1993,24
1993,5
1993,21
1993,108
1993,6
1993,57
1993,16
2373,210
2373,254
2373,6
2373,59
2254,725
2254,21
2254,27
2254,222
2254,57
2254,5
2254,16
2254,6
2288,65
2288,6
2288,45
2288,513
2288,27
2809,210
2809,247
2809,61
2809,54
2809,166
2809,15
2809,59
2809,6
2890,52
2890,6
2126,9
2126,178
2272,576
2272,6
2272,277
2272,24
2272,89
2272,46
2316,23
2316,26
2253,94
2253,557
2253,6
2253,59
2703,124
2703,1
2703,73
2047,110
2047,6
2047,16
2047,51
2047,122
2047,204
2534,182
2534,184
2534,73
2534,36
2777,182
2777,36
2777,33
2777,183
2891,23
2891,89
2891,60
2185,110
2185,17
2185,18
2185,145
2185,16
2185,15
2835,728
2835,125
2835,73
2835,1
2835,515
2835,2
2647,124
2647,614
2647,244
2647,214
2647,73
2647,613
2378,455
2378,27
2378,6
2378,26
2153,737
2153,738
2153,400
2153,214
2153,417
2153,142
2153,396
2153,244
2153,163
2153,15
2153,73
2153,637
2153,575
2153,336
2153,242
2153,2
2153,13
2153,298
2765,85
2765,76
2765,6
2765,88
2765,77
2413,99
2413,21
2413,15
2413,17
2413,18
2413,5
2413,144
2413,6
2413,391
2413,54
2413,75
2413,26
2618,117
2618,6
2732,201
2732,6
2939,99
2939,144
2939,21
2769,207
2769,15
2769,105
2769,332
2215,171
2215,183
2409,328
2409,6
2409,53
2946,23
2946,205
2946,19
2463,0
2463,104
2463,540
2718,9
2718,105
2079,412
2079,32
2079,76
2079,62
2079,36
2079,31
2079,63
2752,219
2752,60
2752,6
2752,46
2752,27
2818,471
2818,607
2818,242
2818,2
2818,228
2818,583
2818,187
2818,73
2818,129
2818,13
2818,15
2311,23
2311,123
2311,26
2307,239
2307,59
2307,6
2307,24
1966,340
1966,6
1966,277
2018,23
2018,59
2679,435
2679,6
2679,51
2121,535
2121,374
2121,172
2121,34
2121,84
2121,37
2121,375
2121,183
2121,31
2121,36
2159,52
2159,6
2159,68
2159,75
2346,74
2346,6
2346,105
2346,15
2346,61
2339,110
2339,144
2339,145
2339,16
2269,9
2269,105
2269,553
2269,6
2269,61
2269,248
2269,247
2420,23
2420,179
2535,23
2535,59
2707,30
2707,63
2707,62
2707,32
2904,23
2904,77
2904,4
2904,76
2027,28
2027,60
2027,6
2027,46
2027,513
2027,45
2210,28
2210,6
2210,64
2297,110
2297,16
2427,349
2427,76
2427,63
2427,170
2427,58
2427,21
2427,6
2427,16
2550,23
2550,196
2550,76
2550,77
2550,258
2550,44
2723,52
2723,6
2723,68
2755,3
2755,27
2755,6
2177,739
2177,11
2177,15
2736,79
2736,32
2736,699
2736,80
2736,76
2751,740
2751,15
2751,11
2772,99
2772,64
2772,204
2772,6
2772,21
2772,498
2256,201
2256,24
2256,6
2743,42
2743,46
2743,6
2743,15
2743,515
2743,266
2743,73
1944,23
1944,5
1944,205
1944,16
1944,21
1944,58
2568,23
2568,5
2568,26
2568,105
2568,15
2521,146
2521,98
2521,16
2521,58
2521,21
2591,28
2591,21
2591,181
2591,144
2591,16
2591,93
2591,15
2591,6
2591,13
2351,109
2351,6
2140,9
2140,176
2140,13
2140,11
2140,260
2500,25
2500,15
2500,281
2500,11
2500,61
2500,438
2876,160
2876,18
2876,15
2734,23
2734,45
2734,78
2734,106
2734,46
2734,15
2301,23
2301,49
2301,355
2301,69
2252,741
2252,470
2252,37
2252,34
2252,35
2252,374
2252,484
2252,36
2252,742
2917,743
2917,261
2917,36
2917,37
2614,107
2614,64
2614,6
2219,65
2219,45
2219,6
2473,41
2473,69
2473,60
2473,50
2473,6
2739,156
2739,363
2739,466
2739,15
2739,135
2739,98
2739,73
2369,175
2369,15
2086,301
2086,347
2855,349
2855,76
2855,63
2118,434
2118,51
2118,6
2601,67
2601,15
2601,17
2601,18
2601,6
2601,93
2601,27
2601,205
2930,23
2930,76
2930,77
2930,88
2930,46
2930,68
2930,75
2671,744
2671,363
2671,135
2247,74
2247,6
2247,60
2247,181
2247,21
2247,16
2605,745
2605,62
2605,63
2605,38
2605,746
2605,76
2343,30
2343,53
2343,6
2343,77
2343,304
2343,27
2524,747
2524,587
2524,748
2524,163
2524,164
2448,182
2448,36
2448,31
2448,33
2207,749
2207,38
1983,23
1983,5
2631,65
2631,6
2631,15
2631,16
2631,166
2631,21
2631,57
2631,105
2124,9
2124,295
2124,294
2124,27
2124,6
2905,9
2905,105
2905,91
2063,25
2063,247
2063,15
2422,444
2422,6
2422,205
2422,46
2422,44
2422,277
2125,23
2125,69
2125,59
2125,64
1997,107
1997,6
1997,15
1997,11
1997,10
2871,23
2871,91
2871,15
2728,137
2728,138
2569,230
2569,34
2569,36
2265,421
2265,6
2327,85
2327,6
2862,682
2862,6
2588,110
2588,26
2588,16
2588,6
2341,207
2341,78
2341,6
2341,15
2341,277
2341,44
2107,42
2107,15
2406,52
2406,254
2406,6
2406,123
2583,547
2583,750
1971,305
1971,281
1971,76
1971,21
1971,6
1971,51
1971,77
2938,632
2938,268
2938,624
2938,163
2626,207
2626,15
2626,61
2516,100
2516,15
2516,91
2399,28
2399,16
2399,21
2399,181
2399,6
2399,54
2382,23
2382,45
2382,15
2337,23
2337,51
2356,436
2356,277
2356,5
2356,89
2356,123
2356,6
2518,79
2518,262
2302,79
2302,262
2200,23
2200,88
2200,68
2893,434
2893,69
2893,6
2893,360
2162,79
2162,612
2162,32
2162,76
2737,99
2737,24
2737,21
2737,5
2737,6
2255,23
2255,12
2242,42
2242,180
2242,21
2242,15
2242,98
2242,68
2242,6
2801,210
2801,49
2801,6
2801,69
2396,207
2396,15
2396,6
2396,26
2517,23
2517,241
2517,77
2517,76
2517,13
2517,27
2517,5
2517,75
2517,304
2517,46
2517,15
2517,61
2232,124
2232,126
2232,73
2232,515
2232,212
2232,141
2232,213
2362,751
2362,312
2362,135
2788,155
2788,6
2788,22
2350,599
2350,76
2350,6
2350,88
2664,23
2664,205
2628,87
2628,89
2628,46
2628,44
2628,6
2747,547
2747,453
2747,533
2747,532
2842,99
2842,6
2842,98
2842,15
2842,680
2842,68
2842,145
2842,21
1981,9
1981,645
1981,105
1981,46
1981,6
1981,166
1981,26
2529,65
2529,6
2529,26
2529,16
2529,88
2529,68
2529,21
2741,156
2741,6
2741,5
2741,48
2741,27
2741,89
2741,51
2034,124
2034,73
2034,199
2034,200
2693,431
2693,6
2693,15
2693,46
2694,74
2694,4
2694,6
2694,15
2694,78
2694,364
2632,23
2632,262
2632,98
2632,104
2632,73
2913,255
2913,106
2913,15
2913,46
2913,256
2913,26
2913,6
2499,23
2499,4
2499,60
1951,591
1951,178
1951,512
1951,269
1951,752
1951,11
1951,177
1951,73
1951,15
1951,753
2097,23
2097,5
2536,137
2536,357
2536,274
2536,478
2852,85
2852,88
2852,6
2408,52
2408,6
2408,68
1948,754
1948,73
2908,23
2908,68
2908,88
2908,78
2924,107
2924,6
2924,27
2924,123
2924,50
2896,23
2896,15
2896,51
2147,420
2147,6
2439,445
2439,183
2439,36
1979,531
1979,76
1979,197
1979,98
1979,320
1979,63
1979,62
2380,270
2380,271
2380,272
2380,36
2380,31
2380,140
2380,228
2380,500
2888,65
2888,15
2888,61
2888,45
2888,6
2764,448
2764,98
2633,171
2633,375
2633,37
2633,261
2613,599
2613,76
2613,433
2613,15
2613,61
2613,91
2022,9
2022,105
2418,174
2418,21
2066,117
2066,6
2767,23
2767,51
2681,255
2681,12
2681,6
2035,292
2035,6
2035,655
2035,11
2035,177
2035,15
2035,10
2065,210
2065,16
2065,60
2065,17
2065,18
2065,6
2065,15
2065,21
2065,5
2641,23
2641,125
2641,2
2641,73
2641,205
2641,498
2589,734
2589,6
2947,239
2947,6
2877,353
2877,21
2877,88
2877,6
2877,16
2441,576
2441,498
2441,6
2515,14
2515,16
2515,21
2352,276
2352,6
2262,107
2262,6
2262,12
2292,28
2292,26
2292,6
2292,68
2039,107
2039,6
2415,9
2415,46
2415,26
2415,6
2415,91
2581,207
2581,15
2581,6
2581,59
1991,270
1991,238
1991,37
1991,36
1991,33
1991,272
2331,23
2331,62
2331,63
2331,76
2087,23
2087,121
2087,27
2087,60
2087,53
1968,597
1968,56
1968,6
2878,99
2878,6
2878,21
2878,69
2668,445
2668,36
2738,283
2738,5
2738,15
2738,17
2738,18
2738,16
2738,21
2738,6
2336,113
2336,15
2882,117
2882,6
2882,15
2848,113
2848,15
2799,79
2799,21
2799,215
2799,180
2033,23
2033,76
2033,32
2033,68
2033,15
2033,17
2033,18
2398,156
2398,60
2398,16
2398,122
2398,7
2398,53
2398,21
2398,6
2323,9
2323,91
2323,61
2139,432
2139,105
2139,15
2282,116
2282,21
2282,254
2282,16
2282,6
2282,68
2657,340
2657,6
2657,277
2791,65
2791,60
2791,27
2791,241
2791,6
2577,174
2577,21
2577,16
2624,270
2624,289
2280,23
2280,53
2280,108
2919,9
2919,105
2919,266
2919,6
2188,25
2188,15
2188,61
2251,99
2251,21
2251,6
2251,19
2251,17
2251,18
2251,15
2251,55
2251,144
2251,5
2226,99
2226,144
2226,21
2587,28
2587,6
2587,295
2587,15
2587,75
2587,88
2748,23
2748,89
2748,277
2423,28
2423,88
2423,6
2423,295
2423,26
2423,294
2423,61
2423,15
2423,60
2539,353
2539,15
2539,21
2539,11
2539,16
2636,23
2636,45
2869,156
2869,73
2869,98
2869,104
2869,95
2576,23
2576,106
2576,78
2576,91
2576,15
2837,43
2837,6
2528,175
2528,15
2528,12
2528,6
2528,10
2528,179
2042,9
2042,178
2187,3
2187,6
2187,24
2762,85
2762,6
2067,207
2067,61
2067,15
2364,599
2364,68
2364,76
2364,32
2364,6
2308,23
2308,44
2308,216
2054,23
2054,53
2054,27
2054,60
2698,23
2698,59
2497,412
2497,73
