follower,followee
4194,6776
4823,8249
6201,14731
4596,830
10173,38
13505,3060
4222,13476
7202,2261
3051,290
7812,1297
4393,1598
3445,11755
9806,13338
4664,429
10164,1726
16740,9030
9024,8298
18548,16101
17042,15058
4579,2171
10902,231
3024,12179
10080,2555
8052,2015
3737,2995
4646,3304
12286,11256
20229,821
4855,936
19155,174
5486,5346
3217,328
13039,1270
6176,2301
3290,3023
3528,14077
7040,2700
6966,2261
7347,15107
9356,6706
3067,43
12765,2794
4494,10527
3247,413
6378,334
3211,13282
5226,14236
3816,5584
12616,17527
3850,10226
15800,2039
20058,9919
11983,43
2818,7887
4483,1932
5145,16504
13448,4497
18294,4144
18838,3917
17890,62
14708,194
18483,20356
4082,4419
3775,2341
13328,1152
19311,4341
4715,5312
2816,1583
3397,413
3169,8961
3654,1092
19871,936
17060,6956
12446,7550
18510,16770
5211,4587
4139,4670
16683,15407
11178,2604
10969,782
3782,160
3390,2261
3998,3917
8688,4608
2938,2261
3908,328
3974,690
17239,8683
3756,2058
4423,884
3739,1654
7837,12556
2831,643
18738,235
6436,8829
13984,5029
4118,7543
3075,578
15724,5485
4456,12670
11783,16031
3004,290
18521,2563
4517,2917
9178,4609
14914,7724
5436,1149
6129,2090
15691,9127
15677,1841
3206,440
14897,328
3610,12904
15559,7621
15761,4498
5002,12651
15364,15490
3622,5609
17818,5466
5404,99
13088,4004
4839,52
14673,694
4928,413
15352,1444
13707,14236
15583,174
10780,2872
3951,4213
2789,4497
13654,440
18625,139
7925,17430
15339,14729
6903,290
14341,5452
15771,16361
15821,973
4784,18016
3023,3290
13441,413
3701,6600
16785,8198
3981,1365
12828,413
4445,8307
4307,12328
4779,7056
15345,14917
8443,1474
12650,521
3043,2261
18326,17746
9042,3100
4768,13567
5271,2261
19069,18195
3871,1000
3719,1941
3483,478
11014,782
13947,12556
4749,4497
15443,174
2796,116
6929,6328
4615,726
3825,19825
18564,643
3960,2358
3523,3462
9914,7455
10258,666
7421,782
8694,2358
2961,290
4892,1325
4373,7850
15382,171
9765,11064
4208,3917
3836,717
3094,413
6765,7982
2784,5272
5103,174
16255,174
4756,1142
2766,43
15690,10095
3338,413
5302,973
3570,2560
3693,1142
9834,14789
4140,5657
18445,1359
15396,12532
14566,5420
4189,18324
10555,174
3146,2367
15486,14922
3061,200
18455,1806
4931,1567
11540,239
16228,1444
3402,3418
3200,240
3720,174
5123,571
8269,1722
15666,16670
4065,973
4179,566
14307,643
3849,12555
3535,3136
4421,796
3118,1510
17140,1149
3045,5997
12817,19112
4887,2341
15427,4497
18892,19767
17688,19616
15746,2261
5062,14819
3996,16851
4298,43
17025,176
3080,2261
14443,413
19339,5698
9941,7021
4804,10255
4627,174
17034,8488
8071,3966
3899,328
8124,2280
14767,2261
18265,7890
9149,7269
15561,9803
17235,1124
5738,4711
10867,7034
5299,5872
3233,8959
15440,18349
18481,936
6846,3076
4561,9831
16576,1600
2864,1119
11534,7589
18295,6600
14190,440
6268,1306
19154,172
3168,5107
3955,522
12645,3235
9126,17474
8557,5750
13124,13033
4879,1954
7592,403
4314,13729
5910,174
4443,3645
16046,14756
9837,8107
19442,6279
15705,334
18957,9162
4264,1584
13138,1021
4683,2543
4088,11481
14127,4573
8575,8327
4573,14127
17378,805
19250,15168
20470,421
15344,43
10171,2161
12854,339
3320,43
6230,8825
15470,16803
15465,4715
3993,328
3415,43
4927,1167
10210,1325
4027,413
4358,11115
4726,43
17191,14836
10465,531
3419,2855
5128,6919
18885,18387
16225,476
19384,19868
3529,17334
4972,14211
6157,43
6942,2261
5381,14361
8924,936
12408,973
17813,1177
15405,15170
7561,14739
13303,7890
10743,19888
15422,15187
3431,782
12925,1530
15672,1444
15609,20026
7247,1000
6539,936
3479,2858
16160,782
7187,16083
4516,838
12089,7890
11330,176
3766,223
9851,19412
16047,17527
3864,14836
4476,6510
7700,43
16851,3996
17139,796
3464,14461
12664,4675
3741,157
15837,2312
19646,19965
3010,1426
5061,14922
12151,5043
14349,7555
16068,1914
16114,13537
6402,15016
5868,2806
19596,16514
6511,11205
6664,43
8960,13151
18643,14015
6700,12260
7836,8068
6442,9101
18988,14922
12755,16546
5583,784
6904,7678
5415,1968
10404,6200
7071,458
13412,10954
6477,419
16163,18527
18646,1562
6616,2603
14324,1329
20026,19825
13226,7397
6957,10813
9209,10000
10577,7765
5872,5299
5426,18613
5636,517
8798,8151
6628,782
6549,1384
20321,1570
15986,1444
14524,14426
15937,10954
17521,2389
13121,10642
7134,2756
5930,3439
5552,11293
6699,8313
7424,2018
5620,1602
5695,7443
13575,16115
11374,18420
6613,876
9136,174
16004,10286
10031,328
17453,174
19754,3152
10733,9232
6228,43
5843,5029
10201,990
6814,43
16371,829
6068,3810
12911,1903
6949,19825
14086,5755
10008,1149
19890,4017
7039,43
18832,6194
16629,1444
10607,7369
6021,796
16686,643
15974,16005
7674,2261
5338,13476
8589,3225
5797,14987
5679,4239
7123,2438
5564,936
6858,9232
6019,1647
6886,7713
11627,17645
5974,4338
9060,7294
6756,1378
5501,328
6830,2960
6726,2560
12203,1400
8844,1256
5340,6305
18653,17770
9235,1774
16108,4532
6825,6194
10875,5728
15852,18406
5439,10422
7195,9265
6434,2452
6471,9409
18661,10873
14532,9942
6535,520
16966,16994
18773,10138
5779,4341
18853,5827
5508,12589
16186,134
5747,7974
17156,1499
6392,1121
12012,530
6202,43
13414,413
6317,1195
6225,5105
9601,4497
16891,1268
5687,19636
7423,989
5751,1490
11990,15170
7159,2905
7433,538
6332,834
18763,11498
11605,7850
6574,1034
20146,6882
6492,176
11535,18747
16229,2341
6940,629
10740,1400
6127,15016
18965,14236
7064,413
5942,927
7058,6504
6601,1688
18887,15490
11049,1780
8972,1748
6406,15750
19700,16163
5757,13476
12990,328
9922,413
16165,1179
17464,15871
13520,8299
19297,2052
10885,180
16585,15330
17888,174
11234,15286
15866,3076
6714,385
6983,591
5918,10450
11830,413
11313,413
19443,8319
14601,15601
15971,11453
6301,3656
14787,116
6707,43
6053,16236
5413,6868
6283,7056
19313,6402
19392,981
8936,9954
19923,796
5402,4933
11245,17162
13436,6177
7942,4123
5811,13913
6806,4341
6757,7331
7493,7725
7537,3105
10940,5212
18925,9756
5461,2296
18873,6930
6421,1718
15845,11238
6902,7646
16119,17318
13410,2170
5880,4786
5789,2261
6401,1726
6010,11906
7020,1400
13038,1170
9020,7966
6282,6791
7092,2271
9204,18921
15885,2872
12670,4456
6292,43
14016,973
19846,7272
17919,12205
6987,3492
6083,2995
12048,4365
6848,20273
19230,2905
6856,643
18750,18318
5592,231
10739,544
16517,15120
5420,2949
19920,6324
10976,1124
6658,7056
16328,6575
17447,3161
18907,4933
14330,1749
6954,3730
5864,639
6273,3504
5385,2161
16224,314
12962,2663
5835,3591
12903,8796
7074,8156
7162,4419
6153,43
5983,1810
18758,16569
11210,4341
14063,2776
9446,43
16278,8590
6919,429
6209,2871
5384,3917
13683,43
6358,16946
6775,172
6107,174
12679,9682
8655,7056
8048,174
5455,2871
18863,15107
18916,8449
10991,1850
5556,467
5641,2838
6031,7957
5997,3045
17599,17918
6819,9756
13147,12904
6345,4360
16029,16878
9649,6584
7627,176
14038,10769
16383,43
6368,76
6231,429
5943,20394
8244,14475
6494,4341
5848,1264
9494,43
6049,7862
18963,20235
6417,9141
18796,14586
5903,2261
14032,413
5453,290
17384,20480
6135,3894
12412,14395
18854,15643
5729,9803
6435,160
6656,14481
6582,20408
16494,43
6291,290
5399,7732
6652,7369
15864,17072
13446,43
15901,11521
7762,4715
11215,269
13563,17765
6843,11702
6399,328
6804,1373
6926,3312
10571,43
8636,134
6998,174
6483,7381
7853,781
20105,4233
5428,796
9231,10273
8110,18608
7222,328
14546,306
6180,12569
14215,13462
13297,174
8888,413
10212,844
5715,1149
10747,6178
5607,7369
9959,2203
16935,643
5630,2898
9262,76
5333,591
7075,8192
16146,3225
6504,7058
8617,19462
6623,413
19828,10862
6433,923
5957,13567
6625,5817
6607,413
5680,1570
15886,176
5603,43
8938,909
17844,38
7033,413
19492,174
20466,19192
6260,1000
10681,3036
8120,796
10791,3104
14739,7561
13546,7364
5916,10857
7805,796
5335,2959
6896,6987
13150,413
19350,14922
8077,176
5996,18608
10783,11566
14808,413
8140,1387
7595,10095
6455,796
18829,17960
18723,9250
14493,5110
16506,13448
5617,973
5912,10180
5882,12635
6859,4213
11688,2261
5634,174
16111,1428
10786,680
6502,174
11212,43
19338,1499
6985,456
18791,3237
6541,9265
13060,2261
6045,1328
5803,2261
16087,4880
6366,3810
11856,43
19091,634
6647,174
19543,13567
5708,46
7066,413
6650,2830
16059,1000
5852,7369
6763,43
6803,910
16185,43
12234,328
13326,457
6222,1325
16090,9201
8096,413
9892,6153
6250,18397
17804,10135
7093,4374
10451,3970
7129,19825
8181,973
14107,10764
6938,2261
12071,1268
7046,10109
11188,8878
11336,20159
7154,413
5987,796
8666,8972
11421,747
16293,5029
16009,836
16099,2838
7358,9634
12797,5359
17607,782
6842,3576
6023,1936
19389,5976
9925,1676
18827,1445
10369,174
18912,18016
6147,7219
11447,15016
5424,9130
9742,4277
7272,14061
8780,1968
8571,5609
10286,604
9453,7369
19085,5041
9662,7074
8728,74
10003,9280
8182,3170
8265,9872
8004,1726
20306,2253
14898,18214
8518,12684
8492,20120
7303,15708
8472,5832
19611,2222
8430,9808
7534,13567
7564,1784
19382,16175
8298,10527
8686,643
7562,13567
16398,5265
7632,413
11689,1954
7976,1125
10799,18748
8427,11574
12353,2261
7299,17806
12937,19434
8689,19552
9910,8575
7399,6193
10647,13782
9003,10924
7362,8119
11947,16337
8264,2261
8767,6201
7958,13454
8446,2700
19170,19021
9894,1440
9570,3272
7467,8843
18971,8299
8350,936
12959,3357
8777,8005
11305,3400
13510,18420
8438,322
16230,1499
16446,4374
10083,6422
8118,139
19682,6780
7722,1531
16264,11292
12366,10764
7957,4458
7275,7203
11133,2923
7926,6654
8440,5265
7886,6951
13524,2913
19235,18154
9962,13567
19594,460
7670,8829
7764,12310
8746,9265
8084,8511
19162,3254
8090,6270
19471,8918
8017,1722
12564,3917
8550,8140
8026,6868
7461,6578
13355,14236
9593,1389
13485,13970
8153,615
7326,172
16416,14036
8563,11244
7551,4199
8170,12142
7190,4374
11141,8005
16348,12660
8425,15279
8142,782
16893,4880
19000,14729
19216,1444
7628,6600
10304,3869
14669,6696
19213,9965
10137,5481
7211,160
12726,82
10141,7976
7916,19618
12989,20070
12074,1194
19061,10037
19099,15490
7749,2794
8555,16945
19238,4933
8668,127
18999,2443
14629,14922
10221,19176
7772,328
10576,13567
19041,6192
19094,15264
16275,8872
17694,15317
7768,3953
8654,9474
11293,5552
9656,7269
8620,4374
12840,2780
7374,3751
8528,14395
7538,7732
8603,14329
7543,5076
8759,10696
8577,10960
7929,14412
8075,1268
8623,14236
19672,56
8656,3751
7671,3917
8002,2296
8594,290
17569,43
10411,290
8592,2261
8006,176
9923,440
7306,14952
7679,1428
16442,1444
12732,2391
19556,4499
8784,782
11940,413
8482,2210
17181,18344
7341,440
8172,5231
14827,43
19037,15317
8354,7658
8585,444
8544,1673
14312,1444
12320,43
12128,2261
8188,14499
13470,6047
8312,6154
19116,14673
19010,16235
12080,334
8028,5064
7994,754
7972,1258
8554,11541
8595,782
12061,9415
12208,174
14906,4211
16803,15470
16378,15728
8634,43
16453,1125
19189,15955
11354,17589
8040,7070
12928,12755
16429,8759
8763,9858
12175,43
8250,7443
10892,14898
7598,3504
9843,936
7235,290
17241,18621
14103,174
7542,11772
7889,643
8201,440
7662,1325
8464,10862
8270,174
8284,5851
10172,1079
10730,5465
11652,681
16597,19825
14400,14043
9451,387
13996,9220
8870,43
12463,2356
10115,13567
14235,7678
9182,14
10176,313
12290,18767
19380,12883
13674,9323
10013,690
9917,7725
12424,6189
19274,5486
11574,13657
10423,13567
9719,7237
9841,9449
9108,4419
9583,13567
19485,2786
8869,938
13099,14729
9577,7698
11578,6298
12030,1790
8880,9091
10130,334
16550,12555
8863,1290
9676,512
12617,1268
9518,5906
10329,1104
16858,4919
10374,14236
16644,1466
11371,1325
10311,2356
10185,4919
9413,11973
10140,1112
8857,643
19385,3318
8816,5233
16672,15248
13282,6248
9641,12579
13012,9422
16639,17757
12069,6689
9343,8668
9568,43
19272,936
9808,9662
13914,1953
17579,5755
9256,14395
10357,14049
14454,6904
13232,1400
10522,8005
10531,18324
16697,14922
13895,174
9164,4891
9075,2374
9480,2389
14320,4851
8984,7443
9504,9846
13602,5312
16538,15860
10316,1268
10380,5080
11005,16659
9896,413
10177,13476
9251,7056
17809,14937
19266,2196
19452,13476
9255,13567
9574,334
19786,1380
9287,5331
8955,1194
16673,9661
9016,1588
9276,6646
19336,782
20235,18963
9244,900
9013,15129
9078,1968
10488,18324
9619,1246
8906,6196
10105,1268
9156,572
12184,3790
8864,3021
9905,4647
9405,13567
13548,1749
9795,19825
9175,429
19561,328
11097,4212
8921,13995
10252,18704
11745,1149
10592,15168
16618,19267
9995,4419
20257,9863
19504,2568
11456,1999
9575,2444
19537,3917
19308,13476
10366,13723
10436,4848
13901,2171
12753,5117
9121,14713
8831,76
9823,741
19516,6600
16714,15223
8791,11806
10335,15286
8995,160
12035,9997
9166,2591
16744,2932
10036,1985
13103,20151
9999,3887
13715,3143
10189,3584
10924,10049
9551,2261
9502,9803
10354,16151
9903,334
11195,334
10457,6047
8912,1174
16792,1149
17768,283
8881,12328
9869,2430
9888,1721
20097,11692
19422,4305
19460,12301
13507,467
20515,2261
16543,15536
14703,6106
10503,9803
17784,8222
16562,5300
11622,23
16870,17746
9396,440
10015,6531
16827,2802
8882,18100
19548,2875
9546,3108
16872,17176
9006,3015
9414,13567
10424,1268
10346,413
11174,11575
12966,15335
16842,1149
19831,16337
11931,5356
13539,3917
19884,15032
13976,10527
13260,15265
11292,18971
10844,9117
11525,1167
11243,1373
11820,6510
10603,11906
10677,15406
12644,8492
11799,11831
11035,3917
12016,19252
10995,10595
10834,3751
10782,15490
11455,211
10670,8099
19614,1616
14505,5817
11381,14139
17772,7732
11353,14561
12273,13452
14665,1218
11052,8535
11003,17067
11978,15733
11073,1179
11287,12815
11140,11593
11418,14451
10943,5341
10547,11555
11593,11453
12846,1121
11113,13057
11473,9794
17141,7272
11762,7713
10621,11563
11927,2126
20280,5076
11118,2203
11900,176
13075,1846
17224,3423
19908,19438
11557,2659
10700,2261
12375,7652
10985,9765
11176,7300
11997,1852
11170,15601
13568,4891
20133,426
16964,2508
11562,6600
19809,7299
19720,7331
16985,1131
10919,6882
14057,2196
11384,10092
11214,11736
11123,4497
10655,159
10913,413
14597,2539
14910,876
12512,4497
20186,5365
10793,7651
11323,5582
16962,1059
10955,4508
17132,8492
11144,4544
11173,14077
11831,10204
11127,2058
19960,5717
19781,16297
11129,13294
10889,43
11788,19825
11445,8932
11109,1132
11746,2624
11840,7443
14705,3401
10755,7311
11103,8380
17350,14081
11463,15750
11566,10783
16981,7016
10549,19825
10641,6475
16998,936
17202,20227
17427,782
10861,9276
11051,11186
10760,16297
11640,2058
11156,2693
11441,14884
13709,3346
12147,43
11096,43
19606,7890
12017,6751
13699,18268
11311,1953
10781,5308
11148,4907
19629,20473
12009,13004
11288,110
11207,10908
19965,19646
11137,9265
19697,8905
10983,4220
17603,8005
13213,7486
12123,15839
12365,1625
17311,10527
12870,13476
12744,7419
13191,1608
13112,8955
12343,1268
17876,8179
12729,4906
12075,13484
20112,13727
14243,6407
14623,973
12413,43
12717,6427
13057,11113
13459,643
19963,17886
17451,18287
13843,3917
12145,8630
13431,872
12713,956
12600,1400
12623,23
20141,3751
12653,160
12935,9265
14059,2240
20014,3573
17803,174
12432,5129
12470,18929
14858,782
12641,1142
12307,3917
12741,8829
17517,6325
12788,1268
12269,2887
20074,710
17406,3571
12548,15016
12569,1740
12973,3195
17322,4846
12438,3406
20041,782
12404,43
14238,10293
12150,5251
12464,176
13032,413
19992,3917
17308,7505
17482,1596
14096,796
12215,722
12044,460
13237,2422
12775,8183
12483,312
12231,13476
12088,973
12635,5882
20108,15758
20004,7299
12566,13685
14766,2193
12254,8064
13137,2350
12767,1985
12880,9191
12109,10323
19956,13567
12220,43
12402,754
13161,6329
12190,43
17363,782
12529,1684
12555,16550
17387,18915
13950,4544
13407,666
14163,4141
14522,15286
13283,16760
14114,3176
20278,11374
14105,643
13858,5341
14085,3562
13432,2058
14146,2700
13995,1222
14264,5791
13270,211
13788,1510
17597,17570
17701,9528
13500,2457
20237,15277
13645,14784
14094,11928
14836,11178
14164,1499
14069,2280
13572,5076
14003,1692
13863,3350
13944,14236
14409,413
13291,11084
14165,14007
17865,413
20258,3399
13340,1406
13529,19725
20189,16151
20157,3225
17526,4933
20185,1444
13883,13567
13439,9317
20161,1000
13936,11476
14216,18575
17855,16096
14265,6347
13433,2945
13955,868
13375,7269
17679,7601
13402,6868
13549,7084
17721,8639
13281,1903
13743,2502
13536,9465
13780,13864
20240,13275
13559,14111
13904,3036
14630,12448
17806,8547
14643,278
14488,5314
14446,2443
14399,1748
17846,13567
14615,631
17835,518
14347,12576
14499,8188
17825,15356
14507,5314
14562,5728
20423,176
14649,18482
14561,11353
14761,907
14895,12471
14750,6822
14876,4419
17921,18132
20547,7369
14868,11136
14845,3917
14909,7774
